siteid,sitename,siteengname,damname,county,township,twd97lon,twd97lat,twd97tm2x,twd97tm2y,sampledate,samplelayer,sampledepth,itemname,itemengname,itemengabbreviation,itemvalue,itemunit
2153,永和山水庫一,"Yung-Ho-Shan Reservoir I",永和山水庫,苗栗縣,三灣鄉,120.9235040,24.6599080,242257.38,2728111.39,20191209,表水,0.5m,水溫,"Water Temperature",WT,19.6,℃
2153,永和山水庫一,"Yung-Ho-Shan Reservoir I",永和山水庫,苗栗縣,三灣鄉,120.9235040,24.6599080,242257.38,2728111.39,20191209,表水,0.5m,卡爾森指數,"Carlson Trophic State Index",CTSI,43.45,
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,底水,18.5m,葉綠素a,Chlorophyl-A,Chl-A,2.8,μg/L
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,底水,18.5m,總磷,Total-Phosphate,TP,0.031,mg/L
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,底水,18.5m,溶氧飽和度,"Dissolved Oxygen Saturation",DOS,70.9,%
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,底水,18.5m,氨氮,NH3-N,NH3-N,0.02,mg/L
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,底水,18.5m,總有機碳,"Total Organic Carbon",TOC,0.90,mg/L
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,底水,18.5m,化學需氧量,"Chemical Oxygen Demand",COD,9.8,mg/L
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,底水,18.5m,溶氧(電極法),"Dissolved Oxygen",DO,6.8,mg/L
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,底水,18.5m,懸浮固體,"Suspended Solid",SS,15.1,mg/L
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,底水,18.5m,氣溫,Temperature,TMP,20.2,℃
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,底水,18.5m,採樣深度,"Sampling Depth",SDP,18.5,m
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,底水,18.5m,導電度,Conductivity,EC,307,μmho/cm25℃
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,底水,18.5m,濁度,Turbidity,TB,13,NTU
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,底水,18.5m,酸鹼值,pH,pH,7.94,
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,底水,18.5m,透明度,Transparency,SD,-,m
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,底水,18.5m,水溫,"Water Temperature",WT,17.0,℃
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,中水,9.8m,葉綠素a,Chlorophyl-A,Chl-A,2.6,μg/L
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,中水,9.8m,總磷,Total-Phosphate,TP,0.019,mg/L
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,中水,9.8m,溶氧飽和度,"Dissolved Oxygen Saturation",DOS,82.7,%
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,中水,9.8m,氨氮,NH3-N,NH3-N,0.01,mg/L
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,中水,9.8m,總有機碳,"Total Organic Carbon",TOC,0.87,mg/L
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,中水,9.8m,化學需氧量,"Chemical Oxygen Demand",COD,9.4,mg/L
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,中水,9.8m,溶氧(電極法),"Dissolved Oxygen",DO,7.9,mg/L
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,中水,9.8m,懸浮固體,"Suspended Solid",SS,5.6,mg/L
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,中水,9.8m,氣溫,Temperature,TMP,20.2,℃
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,中水,9.8m,採樣深度,"Sampling Depth",SDP,9.8,m
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,中水,9.8m,導電度,Conductivity,EC,295,μmho/cm25℃
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,中水,9.8m,濁度,Turbidity,TB,4.8,NTU
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,中水,9.8m,酸鹼值,pH,pH,7.98,
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,中水,9.8m,透明度,Transparency,SD,-,m
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,中水,9.8m,水溫,"Water Temperature",WT,17.4,℃
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,表水,0.5m,葉綠素a,Chlorophyl-A,Chl-A,1.9,μg/L
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,表水,0.5m,總磷,Total-Phosphate,TP,0.019,mg/L
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,表水,0.5m,溶氧飽和度,"Dissolved Oxygen Saturation",DOS,93.2,%
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,表水,0.5m,氨氮,NH3-N,NH3-N,<0.01,mg/L
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,表水,0.5m,總有機碳,"Total Organic Carbon",TOC,0.82,mg/L
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,表水,0.5m,化學需氧量,"Chemical Oxygen Demand",COD,<4.0,mg/L
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,表水,0.5m,溶氧(電極法),"Dissolved Oxygen",DO,8.8,mg/L
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,表水,0.5m,懸浮固體,"Suspended Solid",SS,4.4,mg/L
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,表水,0.5m,氣溫,Temperature,TMP,20.1,℃
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,表水,0.5m,採樣深度,"Sampling Depth",SDP,0.5,m
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,表水,0.5m,導電度,Conductivity,EC,292,μmho/cm25℃
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,表水,0.5m,濁度,Turbidity,TB,3.9,NTU
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,表水,0.5m,酸鹼值,pH,pH,8.02,
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,表水,0.5m,透明度,Transparency,SD,1.8,m
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,表水,0.5m,水溫,"Water Temperature",WT,17.6,℃
2104,寶山水庫四,"Pao-Shan Reservoir IV",寶山水庫,新竹縣,寶山鄉,121.0424370,24.7483520,254292.28,2737905.73,20191209,表水,0.5m,卡爾森指數,"Carlson Trophic State Index",CTSI,45.01,
2103,寶山水庫三,"Pao-Shan Reservoir III",寶山水庫,新竹縣,寶山鄉,121.0440190,24.7418770,254452.52,2737188.62,20191209,表水,0.5m,葉綠素a,Chlorophyl-A,Chl-A,2.8,μg/L
2103,寶山水庫三,"Pao-Shan Reservoir III",寶山水庫,新竹縣,寶山鄉,121.0440190,24.7418770,254452.52,2737188.62,20191209,表水,0.5m,總磷,Total-Phosphate,TP,0.020,mg/L
2103,寶山水庫三,"Pao-Shan Reservoir III",寶山水庫,新竹縣,寶山鄉,121.0440190,24.7418770,254452.52,2737188.62,20191209,表水,0.5m,溶氧飽和度,"Dissolved Oxygen Saturation",DOS,97.9,%
2103,寶山水庫三,"Pao-Shan Reservoir III",寶山水庫,新竹縣,寶山鄉,121.0440190,24.7418770,254452.52,2737188.62,20191209,表水,0.5m,氨氮,NH3-N,NH3-N,0.02,mg/L
2103,寶山水庫三,"Pao-Shan Reservoir III",寶山水庫,新竹縣,寶山鄉,121.0440190,24.7418770,254452.52,2737188.62,20191209,表水,0.5m,總有機碳,"Total Organic Carbon",TOC,0.98,mg/L
2103,寶山水庫三,"Pao-Shan Reservoir III",寶山水庫,新竹縣,寶山鄉,121.0440190,24.7418770,254452.52,2737188.62,20191209,表水,0.5m,化學需氧量,"Chemical Oxygen Demand",COD,7.1,mg/L
2103,寶山水庫三,"Pao-Shan Reservoir III",寶山水庫,新竹縣,寶山鄉,121.0440190,24.7418770,254452.52,2737188.62,20191209,表水,0.5m,溶氧(電極法),"Dissolved Oxygen",DO,9.3,mg/L
2103,寶山水庫三,"Pao-Shan Reservoir III",寶山水庫,新竹縣,寶山鄉,121.0440190,24.7418770,254452.52,2737188.62,20191209,表水,0.5m,懸浮固體,"Suspended Solid",SS,4.0,mg/L
2103,寶山水庫三,"Pao-Shan Reservoir III",寶山水庫,新竹縣,寶山鄉,121.0440190,24.7418770,254452.52,2737188.62,20191209,表水,0.5m,氣溫,Temperature,TMP,19.5,℃
2103,寶山水庫三,"Pao-Shan Reservoir III",寶山水庫,新竹縣,寶山鄉,121.0440190,24.7418770,254452.52,2737188.62,20191209,表水,0.5m,採樣深度,"Sampling Depth",SDP,0.5,m
2103,寶山水庫三,"Pao-Shan Reservoir III",寶山水庫,新竹縣,寶山鄉,121.0440190,24.7418770,254452.52,2737188.62,20191209,表水,0.5m,導電度,Conductivity,EC,285,μmho/cm25℃
2103,寶山水庫三,"Pao-Shan Reservoir III",寶山水庫,新竹縣,寶山鄉,121.0440190,24.7418770,254452.52,2737188.62,20191209,表水,0.5m,濁度,Turbidity,TB,3.5,NTU
2103,寶山水庫三,"Pao-Shan Reservoir III",寶山水庫,新竹縣,寶山鄉,121.0440190,24.7418770,254452.52,2737188.62,20191209,表水,0.5m,酸鹼值,pH,pH,8.06,
2103,寶山水庫三,"Pao-Shan Reservoir III",寶山水庫,新竹縣,寶山鄉,121.0440190,24.7418770,254452.52,2737188.62,20191209,表水,0.5m,透明度,Transparency,SD,1.8,m
2103,寶山水庫三,"Pao-Shan Reservoir III",寶山水庫,新竹縣,寶山鄉,121.0440190,24.7418770,254452.52,2737188.62,20191209,表水,0.5m,水溫,"Water Temperature",WT,17.4,℃
2103,寶山水庫三,"Pao-Shan Reservoir III",寶山水庫,新竹縣,寶山鄉,121.0440190,24.7418770,254452.52,2737188.62,20191209,表水,0.5m,卡爾森指數,"Carlson Trophic State Index",CTSI,46.53,
2102,寶山水庫二,"Pao-Shan Reservoir II",寶山水庫,新竹縣,寶山鄉,121.0467150,24.7486870,254724.97,2737942.97,20191209,表水,0.5m,葉綠素a,Chlorophyl-A,Chl-A,1.7,μg/L
2102,寶山水庫二,"Pao-Shan Reservoir II",寶山水庫,新竹縣,寶山鄉,121.0467150,24.7486870,254724.97,2737942.97,20191209,表水,0.5m,總磷,Total-Phosphate,TP,0.025,mg/L
2102,寶山水庫二,"Pao-Shan Reservoir II",寶山水庫,新竹縣,寶山鄉,121.0467150,24.7486870,254724.97,2737942.97,20191209,表水,0.5m,溶氧飽和度,"Dissolved Oxygen Saturation",DOS,91.5,%
2102,寶山水庫二,"Pao-Shan Reservoir II",寶山水庫,新竹縣,寶山鄉,121.0467150,24.7486870,254724.97,2737942.97,20191209,表水,0.5m,氨氮,NH3-N,NH3-N,0.01,mg/L
2102,寶山水庫二,"Pao-Shan Reservoir II",寶山水庫,新竹縣,寶山鄉,121.0467150,24.7486870,254724.97,2737942.97,20191209,表水,0.5m,總有機碳,"Total Organic Carbon",TOC,0.77,mg/L
2102,寶山水庫二,"Pao-Shan Reservoir II",寶山水庫,新竹縣,寶山鄉,121.0467150,24.7486870,254724.97,2737942.97,20191209,表水,0.5m,化學需氧量,"Chemical Oxygen Demand",COD,9.1,mg/L
2102,寶山水庫二,"Pao-Shan Reservoir II",寶山水庫,新竹縣,寶山鄉,121.0467150,24.7486870,254724.97,2737942.97,20191209,表水,0.5m,溶氧(電極法),"Dissolved Oxygen",DO,8.6,mg/L
2102,寶山水庫二,"Pao-Shan Reservoir II",寶山水庫,新竹縣,寶山鄉,121.0467150,24.7486870,254724.97,2737942.97,20191209,表水,0.5m,懸浮固體,"Suspended Solid",SS,5.6,mg/L
2102,寶山水庫二,"Pao-Shan Reservoir II",寶山水庫,新竹縣,寶山鄉,121.0467150,24.7486870,254724.97,2737942.97,20191209,表水,0.5m,氣溫,Temperature,TMP,18.7,℃
2102,寶山水庫二,"Pao-Shan Reservoir II",寶山水庫,新竹縣,寶山鄉,121.0467150,24.7486870,254724.97,2737942.97,20191209,表水,0.5m,採樣深度,"Sampling Depth",SDP,0.5,m
2102,寶山水庫二,"Pao-Shan Reservoir II",寶山水庫,新竹縣,寶山鄉,121.0467150,24.7486870,254724.97,2737942.97,20191209,表水,0.5m,導電度,Conductivity,EC,294,μmho/cm25℃
2102,寶山水庫二,"Pao-Shan Reservoir II",寶山水庫,新竹縣,寶山鄉,121.0467150,24.7486870,254724.97,2737942.97,20191209,表水,0.5m,濁度,Turbidity,TB,4.3,NTU
2102,寶山水庫二,"Pao-Shan Reservoir II",寶山水庫,新竹縣,寶山鄉,121.0467150,24.7486870,254724.97,2737942.97,20191209,表水,0.5m,酸鹼值,pH,pH,7.99,
2102,寶山水庫二,"Pao-Shan Reservoir II",寶山水庫,新竹縣,寶山鄉,121.0467150,24.7486870,254724.97,2737942.97,20191209,表水,0.5m,透明度,Transparency,SD,1.4,m
2102,寶山水庫二,"Pao-Shan Reservoir II",寶山水庫,新竹縣,寶山鄉,121.0467150,24.7486870,254724.97,2737942.97,20191209,表水,0.5m,水溫,"Water Temperature",WT,17.6,℃
2102,寶山水庫二,"Pao-Shan Reservoir II",寶山水庫,新竹縣,寶山鄉,121.0467150,24.7486870,254724.97,2737942.97,20191209,表水,0.5m,卡爾森指數,"Carlson Trophic State Index",CTSI,47.17,
2101,寶山水庫一,"Pao-Shan Reservoir I",寶山水庫,新竹縣,寶山鄉,121.0569070,24.7460200,255755.95,2737647.97,20191209,表水,0.5m,葉綠素a,Chlorophyl-A,Chl-A,2.7,μg/L
2101,寶山水庫一,"Pao-Shan Reservoir I",寶山水庫,新竹縣,寶山鄉,121.0569070,24.7460200,255755.95,2737647.97,20191209,表水,0.5m,總磷,Total-Phosphate,TP,0.017,mg/L
2101,寶山水庫一,"Pao-Shan Reservoir I",寶山水庫,新竹縣,寶山鄉,121.0569070,24.7460200,255755.95,2737647.97,20191209,表水,0.5m,溶氧飽和度,"Dissolved Oxygen Saturation",DOS,95.9,%
2101,寶山水庫一,"Pao-Shan Reservoir I",寶山水庫,新竹縣,寶山鄉,121.0569070,24.7460200,255755.95,2737647.97,20191209,表水,0.5m,氨氮,NH3-N,NH3-N,0.01,mg/L
2101,寶山水庫一,"Pao-Shan Reservoir I",寶山水庫,新竹縣,寶山鄉,121.0569070,24.7460200,255755.95,2737647.97,20191209,表水,0.5m,總有機碳,"Total Organic Carbon",TOC,0.87,mg/L
2101,寶山水庫一,"Pao-Shan Reservoir I",寶山水庫,新竹縣,寶山鄉,121.0569070,24.7460200,255755.95,2737647.97,20191209,表水,0.5m,化學需氧量,"Chemical Oxygen Demand",COD,5.2,mg/L
2101,寶山水庫一,"Pao-Shan Reservoir I",寶山水庫,新竹縣,寶山鄉,121.0569070,24.7460200,255755.95,2737647.97,20191209,表水,0.5m,溶氧(電極法),"Dissolved Oxygen",DO,9.1,mg/L
2101,寶山水庫一,"Pao-Shan Reservoir I",寶山水庫,新竹縣,寶山鄉,121.0569070,24.7460200,255755.95,2737647.97,20191209,表水,0.5m,懸浮固體,"Suspended Solid",SS,4.6,mg/L
2101,寶山水庫一,"Pao-Shan Reservoir I",寶山水庫,新竹縣,寶山鄉,121.0569070,24.7460200,255755.95,2737647.97,20191209,表水,0.5m,氣溫,Temperature,TMP,17.8,℃
2101,寶山水庫一,"Pao-Shan Reservoir I",寶山水庫,新竹縣,寶山鄉,121.0569070,24.7460200,255755.95,2737647.97,20191209,表水,0.5m,採樣深度,"Sampling Depth",SDP,0.5,m
2101,寶山水庫一,"Pao-Shan Reservoir I",寶山水庫,新竹縣,寶山鄉,121.0569070,24.7460200,255755.95,2737647.97,20191209,表水,0.5m,導電度,Conductivity,EC,296,μmho/cm25℃
2101,寶山水庫一,"Pao-Shan Reservoir I",寶山水庫,新竹縣,寶山鄉,121.0569070,24.7460200,255755.95,2737647.97,20191209,表水,0.5m,濁度,Turbidity,TB,3.6,NTU
2101,寶山水庫一,"Pao-Shan Reservoir I",寶山水庫,新竹縣,寶山鄉,121.0569070,24.7460200,255755.95,2737647.97,20191209,表水,0.5m,酸鹼值,pH,pH,8.00,
2101,寶山水庫一,"Pao-Shan Reservoir I",寶山水庫,新竹縣,寶山鄉,121.0569070,24.7460200,255755.95,2737647.97,20191209,表水,0.5m,透明度,Transparency,SD,2.0,m
2101,寶山水庫一,"Pao-Shan Reservoir I",寶山水庫,新竹縣,寶山鄉,121.0569070,24.7460200,255755.95,2737647.97,20191209,表水,0.5m,水溫,"Water Temperature",WT,17.3,℃
2101,寶山水庫一,"Pao-Shan Reservoir I",寶山水庫,新竹縣,寶山鄉,121.0569070,24.7460200,255755.95,2737647.97,20191209,表水,0.5m,卡爾森指數,"Carlson Trophic State Index",CTSI,45.12,
2203,石門水庫六,"Shih-Men Reservoir VI",石門水庫,桃園市,大溪區,121.2663620,24.8107760,276927.68,2744845.32,20191205,表水,0.5m,葉綠素a,Chlorophyl-A,Chl-A,1.8,μg/L
2203,石門水庫六,"Shih-Men Reservoir VI",石門水庫,桃園市,大溪區,121.2663620,24.8107760,276927.68,2744845.32,20191205,表水,0.5m,總磷,Total-Phosphate,TP,0.028,mg/L
2203,石門水庫六,"Shih-Men Reservoir VI",石門水庫,桃園市,大溪區,121.2663620,24.8107760,276927.68,2744845.32,20191205,表水,0.5m,溶氧飽和度,"Dissolved Oxygen Saturation",DOS,93.4,%
2203,石門水庫六,"Shih-Men Reservoir VI",石門水庫,桃園市,大溪區,121.2663620,24.8107760,276927.68,2744845.32,20191205,表水,0.5m,氨氮,NH3-N,NH3-N,<0.01,mg/L
2203,石門水庫六,"Shih-Men Reservoir VI",石門水庫,桃園市,大溪區,121.2663620,24.8107760,276927.68,2744845.32,20191205,表水,0.5m,總有機碳,"Total Organic Carbon",TOC,0.67,mg/L
2203,石門水庫六,"Shih-Men Reservoir VI",石門水庫,桃園市,大溪區,121.2663620,24.8107760,276927.68,2744845.32,20191205,表水,0.5m,化學需氧量,"Chemical Oxygen Demand",COD,8.8,mg/L
2203,石門水庫六,"Shih-Men Reservoir VI",石門水庫,桃園市,大溪區,121.2663620,24.8107760,276927.68,2744845.32,20191205,表水,0.5m,溶氧(電極法),"Dissolved Oxygen",DO,8.4,mg/L
2203,石門水庫六,"Shih-Men Reservoir VI",石門水庫,桃園市,大溪區,121.2663620,24.8107760,276927.68,2744845.32,20191205,表水,0.5m,懸浮固體,"Suspended Solid",SS,4.8,mg/L
2203,石門水庫六,"Shih-Men Reservoir VI",石門水庫,桃園市,大溪區,121.2663620,24.8107760,276927.68,2744845.32,20191205,表水,0.5m,氣溫,Temperature,TMP,17.5,℃
2203,石門水庫六,"Shih-Men Reservoir VI",石門水庫,桃園市,大溪區,121.2663620,24.8107760,276927.68,2744845.32,20191205,表水,0.5m,採樣深度,"Sampling Depth",SDP,0.5,m
2203,石門水庫六,"Shih-Men Reservoir VI",石門水庫,桃園市,大溪區,121.2663620,24.8107760,276927.68,2744845.32,20191205,表水,0.5m,導電度,Conductivity,EC,206,μmho/cm25℃
2203,石門水庫六,"Shih-Men Reservoir VI",石門水庫,桃園市,大溪區,121.2663620,24.8107760,276927.68,2744845.32,20191205,表水,0.5m,濁度,Turbidity,TB,1.6,NTU
2203,石門水庫六,"Shih-Men Reservoir VI",石門水庫,桃園市,大溪區,121.2663620,24.8107760,276927.68,2744845.32,20191205,表水,0.5m,酸鹼值,pH,pH,8.14,
2203,石門水庫六,"Shih-Men Reservoir VI",石門水庫,桃園市,大溪區,121.2663620,24.8107760,276927.68,2744845.32,20191205,表水,0.5m,透明度,Transparency,SD,2.0,m
2203,石門水庫六,"Shih-Men Reservoir VI",石門水庫,桃園市,大溪區,121.2663620,24.8107760,276927.68,2744845.32,20191205,表水,0.5m,水溫,"Water Temperature",WT,19.6,℃
